taxonomy_id,name,parent_id,parent_name
106-06-08,Psychiatric Emergency Services,106-06,Medical Care
106-06-09,Primary Care,106-06,Medical Care
107,Money,,
107-02,Financial Assistance,107,Money
107-02-01,Help Pay for Childcare,107-02,Financial Assistance
107-02-02,Help Pay for Food,107-02,Financial Assistance
107-02-02-01,Food Benefits,107-02-02,Help Pay for Food
107-02-03,Help Pay for Healthcare,107-02,Financial Assistance
107-02-03-02,Disability Benefits,107-02-03,Help Pay for Healthcare
107-02-03-03,Discounted Healthcare,107-02-03,Help Pay for Healthcare
107-02-03-04,Health Insurance,107-02-03,Help Pay for Healthcare
107-02-03-05,Medical Supplies,107-02-03,Help Pay for Healthcare
107-02-03-06,Prescription Assistance,107-02-03,Help Pay for Healthcare
107-02-03-07,Transportation for Healthcare,107-02-03,Help Pay for Healthcare
107-02-04,Help Pay for Housing,107-02,Financial Assistance
107-02-04-02,Help Pay for Utilities,107-02-04,Help Pay for Housing
107-02-04-03,Home & Renters Insurance,107-02-04,Help Pay for Housing
107-02-04-05,Maintenance & Repairs,107-02-04,Help Pay for Housing
107-02-05,Help Pay for School,107-02,Financial Assistance
107-02-05-01,Books,107-02-05,Help Pay for School
107-02-05-03,Clothes for School,107-02-05,Help Pay for School
107-02-05-04,Financial Aid & Loans,107-02-05,Help Pay for School
107-02-05-05,Transportation for School,107-02-05,Help Pay for School
107-02-06,Help Pay for Transit,107-02,Financial Assistance
107-02-06-01,Help Pay for Gas,107-02-06,Help Pay for Transit
107-02-06-02,Bus Passes,107-02-06,Help Pay for Transit
107-02-07,Help Pay for Work Expenses,107-02,Financial Assistance
107-03,Government Benefits,107,Money
107-03-01,Disability Benefits,107-03,Government Benefits
107-03-02,Food Benefits,107-03,Government Benefits
107-03-03,Retirement Benefits,107-03,Government Benefits
107-03-04,Understand Government Programs,107-03,Government Benefits
107-03-05,Unemployment Benefits,107-03,Government Benefits
107-05,Financial Education,107,Money
107-05-01,Credit Counseling,107-05,Financial Education
107-05-02,Foreclosure Counseling,107-05,Financial Education
107-05-03,Homebuyer Education,107-05,Financial Education
107-05-04,Savings Program,107-05,Financial Education
107-06,Insurance,107,Money
107-06-01,Health Insurance,107-06,Insurance
107-06-02,Home & Renters Insurance,107-06,Insurance
107-07,Tax Preparation,107,Money
108,Care,,
108-01,Adoption & Foster Care,108,Care
108-01-01,Adoption & Foster Placement,108-01,Adoption & Foster Care
108-01-02,Adoption & Foster Parenting,108-01,Adoption & Foster Care
108-01-03,Adoption Planning,108-01,Adoption & Foster Care
108-01-04,Post-Adoption Support,108-01,Adoption & Foster Care
108-02,Animal Welfare,108,Care
108-03,Daytime Care,108,Care
108-03-01,Adult Daycare,108-03,Daytime Care
108-03-02,Afterschool Care,108-03,Daytime Care
108-03-03,Childcare,108-03,Daytime Care
108-03-03-02,Help Find Childcare,108-03-03,Childcare
108-03-03-04,Help Pay for Childcare,108-03-03,Childcare
108-03-04,Day Camp,108-03,Daytime Care
108-03-05,Preschool,108-03,Daytime Care
108-03-06,Recreation,108-03,Daytime Care
108-03-07,Relief for Caregivers,108-03,Daytime Care
108-04,End-of-Life Care,108,Care
108-04-01,Bereavement,108-04,End-of-Life Care
108-04-02,Burial & Funeral Help,108-04,End-of-Life Care
108-04-03,Hospice,108-04,End-of-Life Care
108-04-04,Pain Management,108-04,End-of-Life Care
108-05,Navigating the System,108,Care
108-05-01,Help Fill out Forms,108-05,Navigating the System
108-05-02,Help Find Childcare,108-05,Navigating the System
108-05-03,Help Find Housing,108-05,Navigating the System
108-05-04,Help Find School,108-05,Navigating the System
108-05-05,Help Find Work,108-05,Navigating the System
108-06,Residential Care,108,Care
108-06-01,Assisted Living,108-06,Residential Care
108-06-02,Residential Treatment,108-06,Residential Care
108-06-03,Nursing Home,108-06,Residential Care
108-06-04,Overnight Camp,108-06,Residential Care
108-07,Support Network,108,Care
108-07-01,Counseling,108-07,Support Network
108-07-02,Help Hotlines,108-07,Support Network
108-07-03,Home Visiting,108-07,Support Network
108-07-04,In-Home Support,108-07,Support Network
108-07-05,Mentoring,108-07,Support Network
108-07-06,One-on-One Support,108-07,Support Network
108-07-07,Peer Support,108-07,Support Network
108-07-08,Spiritual Support,108-07,Support Network
108-07-09,Support Groups,108-07,Support Network
108-07-09-01,12-Step,108-07-09,Support Groups
108-07-09-02,Bereavement,108-07-09,Support Groups
108-07-09-03,Parenting Education,108-07-09,Support Groups
108-07-10,Virtual Support,108-07,Support Network
109,Education,,
109-01,Help Find School,109,Education
109-02,Help Pay for School,109,Education
109-02-01,Books,109-02,Help Pay for School
109-02-03,Clothes for School,109-02,Help Pay for School
109-02-04,Financial Aid & Loans,109-02,Help Pay for School
109-02-05,Transportation for School,109-02,Help Pay for School
109-03,More Education,109,Education
109-03-01,Alternative Education,109-03,More Education
109-03-02,Disaster Preparedness & Response,109-03,More Education
109-03-03,English as a Second Language (ESL),109-03,More Education
109-03-04,Financial Education,109-03,More Education
109-03-04-01,Credit Counseling,109-03-04,Financial Education
109-03-04-02,Foreclosure Counseling,109-03-04,Financial Education
109-03-04-03,Homebuyer Education,109-03-04,Financial Education
109-03-05,Foreign Languages,109-03,More Education
109-03-06,GED/High-School Equivalency,109-03,More Education
109-03-07,Health Education,109-03,More Education
109-03-07-01,Disease Management,109-03-07,Health Education
109-03-07-02,Family Planning,109-03-07,Health Education
109-03-07-03,Nutrition Education,109-03-07,Health Education
109-03-07-04,Parenting Education,109-03-07,Health Education
109-03-07-05,Sex Education,109-03-07,Health Education
109-03-07-06,Understand Disability,109-03-07,Health Education
109-03-07-07,Understand Mental Health,109-03-07,Health Education
109-03-08,Supported Employment,109-03,More Education
109-03-09,Special Education,109-03,More Education
109-03-10,Tutoring,109-03,More Education
109-04,Preschool,109,Education
109-05,Screening & Exams,109,Education
109-05-01,Citizenship & Immigration,109-05,Screening & Exams
109-05-02,GED/High-School Equivalency,109-05,Screening & Exams
109-05-03,English as a Second Language (ESL),109-05,Screening & Exams
109-06,Skills & Training,109,Education
109-06-01,Basic Literacy,109-06,Skills & Training
109-06-02,Computer Class,109-06,Skills & Training
109-06-04,Interview Training,109-06,Skills & Training
109-06-05,Resume Development,109-06,Skills & Training
109-06-06,Skills Assessment,109-06,Skills & Training
109-06-07,Specialized Training,109-06,Skills & Training
110,Work,,
110-01,Help Find Work,110,Work
110-01-01,Job Placement,110-01,Help Find Work
110-01-02,Supported Employment,110-01,Help Find Work
110-02,Help Pay for Work Expenses,110,Work
110-02-01,Clothes for Work,110-02,Help Pay for Work Expenses
110-02-02,Retirement Benefits,110-02,Help Pay for Work Expenses
110-02-03,Supplies for Work,110-02,Help Pay for Work Expenses
110-02-04,Unemployment Benefits,110-02,Help Pay for Work Expenses
110-03,Skills & Training,110,Work
110-03-01,Basic Literacy,110-03,Skills & Training
110-03-02,Computer Class,110-03,Skills & Training
110-03-03,GED/High-School Equivalency,110-03,Skills & Training
110-03-04,Interview Training,110-03,Skills & Training
110-03-05,Resume Development,110-03,Skills & Training
110-03-06,Skills Assessment,110-03,Skills & Training
110-03-07,Specialized Training,110-03,Skills & Training
110-04,Supported Employment,110,Work
110-05,Workplace Rights,110,Work
111,Legal,,
111-01,Advocacy & Legal Aid,111,Legal
111-01-01,Adoption & Foster Care,111-01,Advocacy & Legal Aid
111-01-01-01,Adoption & Foster Placement,111-01-01,Adoption & Foster Care
111-01-01-02,Adoption & Foster Parenting,111-01-01,Adoption & Foster Care
111-01-01-03,Adoption Planning,111-01-01,Adoption & Foster Care
111-01-01-04,Post-Adoption Support,111-01-01,Adoption & Foster Care
111-01-02,Citizenship & Immigration,111-01,Advocacy & Legal Aid
111-01-03,Discrimination & Civil Rights,111-01,Advocacy & Legal Aid
111-01-04,Guardianship,111-01,Advocacy & Legal Aid
111-01-05,Identification Recovery,111-01,Advocacy & Legal Aid
111-01-06,Understand Government Programs,111-01,Advocacy & Legal Aid
111-01-07,Workplace Rights,111-01,Advocacy & Legal Aid
111-02,Mediation,111,Legal
111-03,Notary,111,Legal
111-04,Representation,111,Legal
111-05,Translation & Interpretation,111,Legal
